===== Текущее состояние проекта =====

Проект osFree находится в состоянии глубокой альфа-версии. На данный момент osFree ведет работу над низкоуровневыми частями ОС, такими как загрузчик, экспериментальный прототип OS/2 personality для микроядра L4. Также, у нас есть часть утилит командной строки, таких как CMD.EXE и утилиты обслуживания дисков и файлов.

На данный момент множество утилит уже готово (написано участниками проекта или адаптировано из других проектов). В основном, за это мы должны быть благодарны JP Software за исходные коды их командного процессора 4OS2 и Bartosz Tomasik за большинство других утилит командной строки. Также мы благодарны всем тем, чьи исходные тексты были использованы в проекте, напрямую или косвенно. Но здесь все еще осталось очень много работы. 

Вам не обязательно ограничиваться утилитами командной строки. Если вам интересна разработка загрузчика ядра (уже есть частично написанный загрузчик), ядра, драйверов, или других частей системы, мы будем рады любым патчам, присланным вами! Мы будем рады пополнению нашей команды разработчиков!

У нас есть [[http://osfree.org/dp/|система ведения проектов]], установленная на этом сервере для поддержки статуса разных направлений разработки osFree. Пока что эта система не интегрирована с DokuWiki, и открыта для всех через гостевой аккаунт.

==== "Дорожная карта" проекта osFree ====

План разработки osFree, основные этапы (пройденные, текущие и их соответствие версиям osFree: [[roadmap]])

==== Статус/завершенность каждого компонента ====

Статус каждого элементарного компонента:

^System part	^System subpart	^Status	^License	^Developers	^To Do ^
|osFree art	|osFree logo	|Done	|osFree	|Cristiano Guadagnino, \\ Alex Kramer |	|
|Global shared code	|dynamic lists/dynamic stacks code	|Done	|osFree	|Cristiano Guadagnino	| |
|::: |messaging functions	|Done	|osFree	|Henk Kelder, \\ Bartosz Tomasik | |
|::: |path manipulation code	|Done	|osFree	|Bartosz Tomasik	| |
|:::	|disk info functions	|Done	|osFree	|Bartosz Tomasik	| |
|:::	|file system functions	|Done	|osFree	|Bartosz Tomasik	| |
|:::	|directory-tree recurse \\ helper functions	|Done	|osFree	|Cristiano Guadagnino, \\ Bartosz Tomasik | |
|CLI tools shared code	|messaging functions	|Done	|osFree	|Cristiano Guadagnino, \\ Bartosz Tomasik	| |
|::: |filesystem functions	|Done	|osFree	|Bartosz Tomasik	| |
|::: |shared code, calling 16-bit \\ dynamically loaded functions	|Done	|osFree	|Michal Necasek	| |
|Documentation	|Build Level Information	|Done	|osFree	|Yuri Prokushev	| |
|CMD.EXE	|	Extension	| |4OS2	|JP Software	| |
|:::	|ACTIVATE	| |4OS2	|JP Software	| |
|:::	|ALIAS	|	|4OS2	|JP Software	| |
|:::	|BEEP	|	|4OS2	|JP Software	| |
|::: |CALL	|Done	|4OS2	|JP Software	 | |
|::: |CANCEL	|	|4OS2	|JP Software	| |
|:::	|CASE	|	|4OS2	|JP Software	| |
|:::	|CD	|Done	|4OS2	|JP Software	| |
|::: |CDD	|	|4OS2	|JP Software	| |
|::: |CHCP	|Done	|4OS2	|JP Software | |
|::: |CHDIR	|Done	|4OS2	|JP Software	| |
|::: |COLOR |	|4OS2	|JP Software	| |
|::: |COPY	|Done	|4OS2	|JP Software	| |
|::: |DATE	|Done	|4OS2	|JP Software	| |
|::: |DEFAULT	| |4OS2	|JP Software	| |
|::: |DEL	|Done	|4OS2	|JP Software	| |
|:::	|DELAY	| |4OS2	|JP Software	| |
|:::	|DESCRIBE	| |4OS2	|JP Software	| |
|:::	|DETACH	|Done	|4OS2	|JP Software	| |
|:::	|DIR	|Done	|4OS2	|JP Software	| |
|:::	|DIRHISTORY	| |4OS2	|JP Software	| |
|:::	|DIRS	| |4OS2	|JP Software	| |
|::: |DO	| |4OS2	|JP Software	| |
|::: |DPATH	|Done	|4OS2	|JP Software	| |
|::: |DRAWBOX	|	|4OS2	|JP Software	| |
|::: |DRAWHLINE	|	|4OS2	|JP Software	| |
|::: |DRAWVLINE	|	|4OS2	|JP Software	| |
|::: |ECHO	|Done	|4OS2	|JP Software	| |
|::: |ECHOERR	|Extension	|4OS2	|JP Software	| |
|::: |ECHOS	|	|4OS2	|JP Software	| |
|::: |ECHOSERR	| |4OS2	|JP Software	| |
|::: |ENDLOCAL	|Done	|4OS2	|JP Software	| |
|::: |ENDSWITCH	| |4OS2	|JP Software	| |
|::: |ERASE	|Done	|4OS2	|JP Software	| |
|::: |ESET	|	|4OS2	|JP Software	| |
|::: |EXCEPT	|	|4OS2	|JP Software	| |
|::: |EXIT	|Done	|4OS2	|JP Software	| |
|::: |FFIND	| |4OS2	|JP Software	| |
|::: |FOR	|Done	|4OS2	|JP Software	| |
|::: |FREE	|	|4OS2	|JP Software	| |
|::: |GLOBAL	|	|4OS2	|JP Software	| |
|::: |GOSUB	|	|4OS2	|JP Software	| |
|::: |GOTO	|Done	|4OS2	|JP Software | |
|::: |HELP	|Done	|4OS2	|JP Software | |
|::: |HISTORY	|	|4OS2	|JP Software	| |
|::: |IF	|Done	|4OS2	|JP Software	| |
|::: |IFF	|	|4OS2	|JP Software | |
|::: |INKEY	|	|4OS2	|JP Software	| |
|::: |INPUT	|	|4OS2	|JP Software	| |
|::: |KEYBD	|	|4OS2	|JP Software | |
|::: |KEYS	|Done	|4OS2	|JP Software	| |
|::: |KEYSTACK	|Extension	|4OS2	|JP Software	| |
|::: |LIST	|	|4OS2	|JP Software	| |
|::: |LOADBTM	|	|4OS2	|JP Software	| |
|::: |LOG	|	|4OS2	|JP Software	| |
|::: |MEMORY	|	|4OS2	|JP Software	|
|::: |MOVE	|Done	|4OS2	|JP Software	| |
|::: |ON	|	|4OS2	|JP Software	| |
|::: |OPTION	|	|4OS2	|JP Software	| |
|::: |PATH	|Done	|4OS2	|JP Software	| |
|::: |PAUSE	|Done	|4OS2	|JP Software	| |
|::: |POPD	|	|4OS2	|JP Software	| |
|::: |PROMPT	|Done	|4OS2	|JP Software | |
|::: |PUSHD	|	|4OS2	|JP Software	| |
|::: |QUIT	|	|4OS2	|JP Software	| |
|::: |RD	|Done	|4OS2	|JP Software	| |
|::: |REBOOT	|	|4OS2	|JP Software	| |
|::: |REM	|Done	|4OS2	|JP Software	| |
|::: |REN	|Done	|4OS2	|JP Software	| |
|::: |RENAME	|Done	|4OS2	|JP Software	| |
|::: |RETURN	|	|4OS2	|JP Software	| |
|::: |RMDIR	|Done	|4OS2	|JP Software	| | 
|::: |SCREEN	|	|4OS2	|JP Software	| |
|::: |SCRPUT	|	|4OS2	|JP Software	| |
|::: |SELECT	|	|4OS2	|JP Software	| |
|::: |SET	|Done	|4OS2	|JP Software	| |
|::: |SETDOS	|	|4OS2	|JP Software	|
|::: |SETLOCAL	|Done	|4OS2	|JP Software	| |
|::: |SHIFT	|Done	|4OS2	|JP Software	| |
|::: |SHRALIAS	|	|4OS2	|JP Software	| |
|::: |START	|Done	|4OS2	|JP Software	| |
|::: |SWITCH	|Extension	|4OS2	|JP Software	| |
|::: |TEE	|	|4OS2	|JP Software	| |
|::: |TEXT	|	|4OS2	|JP Software	| |
|::: |TIME	|Done	|4OS2	|JP Software	| |
|::: |TIMER	|	|4OS2	|JP Software	| |
|::: |TITLE	|	|4OS2	|JP Software	| |
|::: |TOUCH	|	|4OS2	|JP Software	| |
|::: |TYPE	|Done	|4OS2	|JP Software	| |
