====== osFree Toolkit ======

osFree toolkit is a set of tools, header files and documentation to produce osFree programs and libraries. osFree toolkit composed using various OS/2 Toolkits as reference. It exists for various host platforms.

  * [[en:docs:tk:install|Toolkit installation]]
  * [[en:docs:tk:tools|Tools reference]]
  * [[en:docs:tk:formats|File formats]]
  * [[en:docs:tk:som|Sytem Object Model toolkit]]
    * [[en:docs:tk:som:getstart|somFree Getting Started]]
    * [[en:docs:tk:som:progg|somFree Programming Guide]]
    * [[en:docs:tk:som:interg|somFree Interoperability Guide]]
    * [[en:docs:tk:som:progr|somFree Programmer's Reference]]
    * [[en:docs:tk:som:sc|somFree Compiler and Emitter Framework]]
      * [[en:docs:tk:som:sc:ug|User's Guide]]
      * [[en:docs:tk:som:sc:pg|Programmer's Guide]]
      * [[en:docs:tk:som:sc:pr|Programmer's Reference]]
