{{page>en:templates:dosint}}

====== INT 21H ======

^ AH ^ Description ^ Version ^
| [[en:docs:dos:api:int21:00|00H]] | Program terminate | 1.0+ |
| [[en:docs:dos:api:int21:01|01H]] | Character input | 1.0+ |
| [[en:docs:dos:api:int21:02|02H]] | Character output | 1.0+ |
| [[en:docs:dos:api:int21:03|03H]] | Auxiliary input | 1.0+ |
| [[en:docs:dos:api:int21:04|04H]] | Auxiliary output | 1.0+ |
| [[en:docs:dos:api:int21:05|05H]] | Printer output | 1.0+ |
| [[en:docs:dos:api:int21:06|06H]] | Direct console I/O | 1.0+ |
| [[en:docs:dos:api:int21:07|07H]] | Direct console input without echo | 1.0+ |
| [[en:docs:dos:api:int21:08|08H]] | Console input without echo | 1.0+ |
| [[en:docs:dos:api:int21:09|09H]] | Display string | 1.0+ |
| [[en:docs:dos:api:int21:0a|0AH]] | Buffered keyboard input | 1.0+ |
| [[en:docs:dos:api:int21:0b|0BH]] | Get input status | 1.0+ |
| [[en:docs:dos:api:int21:0c|0CH]] | Flush input buffer and input | 1.0+ |
| [[en:docs:dos:api:int21:0d|0DH]] | Disk reset | 1.0+ |
| [[en:docs:dos:api:int21:0e|0EH]] | Set default drive | 1.0+ |
| [[en:docs:dos:api:int21:0f|0FH]] | Open file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:10|10H]] | Close file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:11|11H]] | Find first file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:12|12H]] | Find next file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:13|13H]] | Delete file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:14|14H]] | Sequential read (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:15|15H]] | Sequential write (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:16|16H]] | Create or truncate file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:17|17H]] | Rename file (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:19|19H]] | Get default drive | 1.0+ |
| [[en:docs:dos:api:int21:1a|1AH]] | Set disk transfer address | 1.0+ |
| [[en:docs:dos:api:int21:1b|1BH]] | Get allocation info for default drive | 1.0+ |
| [[en:docs:dos:api:int21:1c|1CH]] | Get allocation info for specified drive | 1.0+ |
| [[en:docs:dos:api:int21:1f|1FH]] | Get disk parameter block for default drive | 1.0+ |
| [[en:docs:dos:api:int21:21|21H]] | Random read (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:22|22H]] | Random write (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:23|23H]] | Get file size in records (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:24|24H]] | Set random record number (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:25|25H]] | Set interrupt vector | 1.0+ |
| [[en:docs:dos:api:int21:26|26H]] | Create PSP | 1.0+ |
| [[en:docs:dos:api:int21:27|27H]] | Random block read (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:28|28H]] | Random block write (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:29|29H]] | Parse filename (FCB) | 1.0+ |
| [[en:docs:dos:api:int21:2a|2AH]] | Get date | 1.0+ |
| [[en:docs:dos:api:int21:2b|2BH]] | Set date | 1.0+ |
| [[en:docs:dos:api:int21:2c|2CH]] | Get time | 1.0+ |
| [[en:docs:dos:api:int21:2d|2DH]] | Set time | 1.0+ |
| [[en:docs:dos:api:int21:2e|2EH]] | Set verify flag | 1.0+ |
| [[en:docs:dos:api:int21:2f|2FH]] | Get disk transfer address | 2.0+ |
| [[en:docs:dos:api:int21:30|30H]] | Get DOS version | 2.0+ |
| [[en:docs:dos:api:int21:31|31H]] | Terminate and stay resident | 2.0+ |
| [[en:docs:dos:api:int21:32|32H]] | Get disk parameter block for specified drive | 2.0+ |
| [[en:docs:dos:api:int21:33|33H]] | Extended functions | 2.0+ |
| [[en:docs:dos:api:int21:34|34H]] | Get InDOS flag pointer | 2.0+ |
| [[en:docs:dos:api:int21:35|35H]] | Get interrupt vector | 2.0+ |
| [[en:docs:dos:api:int21:36|36H]] | Get free disk space | 2.0+ |
| [[en:docs:dos:api:int21:37|37H]] | Extended functions | 2.0+ |
| [[en:docs:dos:api:int21:38|38H]] | Get or set country info | 2.0+ |
| [[en:docs:dos:api:int21:39|39H]] | Create subdirectory | 2.0+ |
| [[en:docs:dos:api:int21:3a|3AH]] | Remove subdirectory | 2.0+ |
| [[en:docs:dos:api:int21:3b|3BH]] | Change current directory | 2.0+ |
| [[en:docs:dos:api:int21:3c|3CH]] | Create or truncate file | 2.0+ |
