{{page>en:templates:win16api}}

Win16 to OS/2 API mapping draft

^ Ordinal ^ Win16 ^ OS/2 ^
| 001| [[en:docs:win16:api:kernel:fatalexit|FATALEXIT]] | |
| 003| [[en:docs:win16:api:kernel|GETVERSION]] | No eq |
| 004| [[en:docs:win16:api:kernel|LOCALINIT]] | [[en:docs:fapi:DosGetInfoSeg]] |
| 005| [[en:docs:win16:api:kernel|LOCALALLOC]] | [[en:docs:fapi:DosSubAlloc]] |
| 006| [[en:docs:win16:api:kernel|LOCALREALLOC]] |  |
| 007| [[en:docs:win16:api:kernel|LOCALFREE]] | [[en:docs:fapi:DosSubFree]] |
| 008| [[en:docs:win16:api:kernel|LOCALLOCK]] | |
| 009| [[en:docs:win16:api:kernel|LOCALUNLOCK]] | |
| 00a| [[en:docs:win16:api:kernel|LOCALSIZE]] | |
| 00b| [[en:docs:win16:api:kernel|LOCALHANDLE]] | |
| 00c| [[en:docs:win16:api:kernel|LOCALFLAGS]] | |
| 00d| [[en:docs:win16:api:kernel|LOCALCOMPACT]] | |
| 00e| [[en:docs:win16:api:kernel|LOCALNOTIFY]] | |
| 00f| [[en:docs:win16:api:kernel|GLOBALALLOC]] | [[en:docs:fapi:DosAllocHuge]] |
| 010| [[en:docs:win16:api:kernel|GLOBALREALLOC]] | [[en:docs:fapi:DosReallocHuge]] |
| 011| [[en:docs:win16:api:kernel|GLOBALFREE]] | [[en:docs:fapi:DosFreeSeg]] |
| 012| [[en:docs:win16:api:kernel|GLOBALLOCK]] | [[en:docs:fapi:DosLockSeg]] |
| 013| [[en:docs:win16:api:kernel|GLOBALUNLOCK]] | [[en:docs:fapi:DosUnlockSeg]] |
| 014| [[en:docs:win16:api:kernel|GLOBALSIZE]] | [[en:docs:fapi:DosSizeSeg]] |
| 015| [[en:docs:win16:api:kernel|GLOBALHANDLE]] | |
| 016| [[en:docs:win16:api:kernel|GLOBALFLAGS]] | |
| 017| [[en:docs:win16:api:kernel|LOCKSEGMENT]] | |
| 018| [[en:docs:win16:api:kernel|UNLOCKSEGMENT]] | |
| 019| [[en:docs:win16:api:kernel|GLOBALCOMPACT]] | |
| 01d| [[en:docs:win16:api:kernel|YIELD]] | |
| 01e| [[en:docs:win16:api:kernel|WAITEVENT]] | |
| 024| [[en:docs:win16:api:kernel|GETCURRENTTASK]] | |
| 025| [[en:docs:win16:api:kernel|GETCURRENTPDB]] | |
| 02d| [[en:docs:win16:api:kernel|LOADMODULE]] | |
| 02e| [[en:docs:win16:api:kernel|FREEMODULE]] | |
| 02f| [[en:docs:win16:api:kernel|GETMODULEHANDLE]] | |
| 030| [[en:docs:win16:api:kernel|GETMODULEUSAGE]] | |
| 031| [[en:docs:win16:api:kernel|GETMODULEFILENAME]] | |
| 032| [[en:docs:win16:api:kernel|GETPROCADDRESS]] | |
| 033| [[en:docs:win16:api:kernel|MAKEPROCINSTANCE]] | |
| 034| [[en:docs:win16:api:kernel|FREEPROCINSTANCE]] | |
| 036| [[en:docs:win16:api:kernel|GETINSTANCEDATA]] | |
| 037| [[en:docs:win16:api:kernel|CATCH]] | |
| 038| [[en:docs:win16:api:kernel|THROW]] | |
| 039| [[en:docs:win16:api:kernel|GETPROFILEINT]] | |
| 03a| [[en:docs:win16:api:kernel|GETPROFILESTRING]] | |
| 03b| [[en:docs:win16:api:kernel|WRITEPROFILESTRING]] | |
| 03c| [[en:docs:win16:api:kernel|FINDRESOURCE]] | |
| 03d| [[en:docs:win16:api:kernel|LOADRESOURCE]] | |
| 03e| [[en:docs:win16:api:kernel|LOCKRESOURCE]] | |
| 03f| [[en:docs:win16:api:kernel|FREERESOURCE]] | |
| 040| [[en:docs:win16:api:kernel|ACCESSRESOURCE]] | |
| 041| [[en:docs:win16:api:kernel|SIZEOFRESOURCE]] | |
| 042| [[en:docs:win16:api:kernel|ALLOCRESOURCE]] | |
| 043| [[en:docs:win16:api:kernel|SETRESOURCEHANDLER]] | |
| 044| [[en:docs:win16:api:kernel|INITATOMTABLE]] | |
| 045| [[en:docs:win16:api:kernel|FINDATOM]] | |
| 046| [[en:docs:win16:api:kernel|ADDATOM]] | |
| 047| [[en:docs:win16:api:kernel|DELETEATOM]] | |
| 048| [[en:docs:win16:api:kernel|GETATOMNAME]] | |
| 049| [[en:docs:win16:api:kernel|GETATOMHANDLE]] | |
| 04a| [[en:docs:win16:api:kernel|OPENFILE]] | |
| 04d| [[en:docs:win16:api:kernel|AnsiNext]] | |
| 04e| [[en:docs:win16:api:kernel|AnsiPrev]] | |
| 04f| [[en:docs:win16:api:kernel|AnsiUpper]] | |
| 050| [[en:docs:win16:api:kernel|AnsiLower]] | |
| 051| [[en:docs:win16:api:kernel|_LCLOSE]] | |
| 052| [[en:docs:win16:api:kernel|_LREAD]] | |
| 053| [[en:docs:win16:api:kernel|_LCREAT]] | |
| 054| [[en:docs:win16:api:kernel|_LLSEEK]] | |
| 055| [[en:docs:win16:api:kernel|_LOPEN]] | |
| 056| [[en:docs:win16:api:kernel|_LWRITE]] | |
| 057| [[en:docs:win16:api:kernel|lstrcmp]] | |
| 058| [[en:docs:win16:api:kernel|LSTRCPY]] | |
| 059| [[en:docs:win16:api:kernel|LSTRCAT]] | |
| 05a| [[en:docs:win16:api:kernel|LSTRLEN]] | |
| 05b| [[en:docs:win16:api:kernel|INITTASK]] | |
| 05c| [[en:docs:win16:api:kernel|GETTEMPDRIVE]] | |
| 05d| [[en:docs:win16:api:kernel|GETCODEHANDLE]] | |
| 05e| [[en:docs:win16:api:kernel|DEFINEHANDLETABLE]] | |
| 05f| [[en:docs:win16:api:kernel|LOADLIBRARY]] | |
| 060| [[en:docs:win16:api:kernel|FREELIBRARY]] | |
| 061| [[en:docs:win16:api:kernel|GETTEMPFILENAME]] | |
| 064| [[en:docs:win16:api:kernel|VALIDATECODESEGMENTS]] | |
