===== Command Reference (CMD/4OS/2) =====

  * [[en:ibm:cmd:about|About Command reference]]
  * [[en:ibm:cmd:cmdline|The Command Line]]
    * [[en:ibm:cmd:cmdline:editing|Command-Line Editing]]
    * [[en:ibm:cmd:cmdline:hist|Command History and Recall]]
    * [[en:ibm:cmd:cmdline:histwin|Command History Window]]
    * [[en:ibm:cmd:cmdline:cmd-names-and-parm|Command Names and Parameters]]
    * [[en:ibm:cmd:cmdline:completion|Filename Completion]]
    * [[en:ibm:cmd:cmdline:auto-dir-chg|Automatic Directory Changes]]
    * [[en:ibm:cmd:cmdline:dirhist|Directory History Window]]
      * [[en:ibm:cmd:cmdline:dirhist:local-and-glob|Local and Global Directory History]]
    * [[en:ibm:cmd:cmdline:mult-cmds|Multiple Commands]]
    * [[en:ibm:cmd:cmdline:aliases|Expanding and Disabling Aliases]]
    * [[en:ibm:cmd:cmdline:cmdline-help|Command Line Help]]
    * [[en:ibm:cmd:cmdline:cmdline-len-limits|Command-Line Length Limits]]
  * [[en:ibm:cmd:file|File Selection]]
    * [[en:ibm:cmd:file:parentdir|Extended Parent Directory Names]]
    * [[en:ibm:cmd:file:wild|Wildcards]]
    * [[en:ibm:cmd:file:ranges|Ranges]]
      * [[en:ibm:cmd:file:ranges|Date, Time, and Size Ranges]]
        * [[en:ibm:cmd:file:ranges:date|Date Ranges]]
        * [[en:ibm:cmd:file:ranges:time|Time Ranges]]
        * [[en:ibm:cmd:file:ranges:size|Size Ranges]]
      * [[en:ibm:cmd:file:exclusion|File Exclusion Ranges]]
    * [[en:ibm:cmd:file:mult|Multiple Filenames]]
    * [[en:ibm:cmd:file:incl|Include Lists]]
    * [[en:ibm:cmd:file:ext|Executable Extensions]]
  * [[en:ibm:cmd:navig|Directory Navigation]]
      * [[en:ibm:cmd:navig:ext-search|Extended Directory Searches]]
      * [[en:ibm:cmd:navig:cdpath|CDPATH]]
  * [[en:ibm:cmd:other|Other Features]]
    * [[en:ibm:cmd:other:prompts|Page and File Prompts]]
    * [[en:ibm:cmd:other:redir|Redirection and Piping]]
      * [[en:ibm:cmd:other:redir:redirection|Redirection]]
      * [[en:ibm:cmd:other:redir:piping|Piping]]
    * [[en:ibm:cmd:other:keystack|Using the Keystack]]
    * [[en:ibm:cmd:other:waiting|Waiting for Applications to Finish]]
    * [[en:ibm:cmd:other:criterr|Critical Errors]]
    * [[en:ibm:cmd:other:cond|Conditional Commands]]
    * [[en:ibm:cmd:other:grouping|Command Grouping]]
    * [[en:ibm:cmd:other:escape|Escape Character]]
  * [[en:ibm:cmd:internal|Internal Commands]]
    * [[en:ibm:cmd:internal:help|?]] - List the internal commands
    * [[en:ibm:cmd:internal:activate|ACTIVATE]] - Activate a window
    * [[en:ibm:cmd:internal:alias|ALIAS]] - Create or display aliases
    * [[en:ibm:cmd:internal:attrib|ATTRIB]] - Change or view file attributes
    * [[en:ibm:cmd:internal:beep|BEEP]] - Beep the speaker
    * [[en:ibm:cmd:internal:call|CALL]] - Execute one batch file from another
    * [[en:ibm:cmd:internal:cancel|CANCEL]] - Terminate batch file processing
    * [[en:ibm:cmd:internal:cd|CD]] - Change the current directory
    * [[en:ibm:cmd:internal:cdd|CDD]] - Change the current drive and directory
    * [[en:ibm:cmd:internal:chcp|CHCP]] - Change the current code page
    * [[en:ibm:cmd:internal:cls|CLS]] - Clear the screen
    * [[en:ibm:cmd:internal:color|COLOR]] - Change the display colors
    * [[en:ibm:cmd:internal:copy|COPY]] - Copy files
    * [[en:ibm:cmd:internal:date|DATE]] - Change the system date
    * [[en:ibm:cmd:internal:del|DEL]] - Delete one or more files
    * [[en:ibm:cmd:internal:delay|DELAY]] - Pause for a specified length of time
    * [[en:ibm:cmd:internal:describe|DESCRIBE]] - Create or modify file descriptions
    * [[en:ibm:cmd:internal:detach|DETACH]] - Start a program in detached mode
    * [[en:ibm:cmd:internal:dir|DIR]] - Display directories
    * [[en:ibm:cmd:internal:dirhistory|DIRHISTORY]] - Display, read, or modify the directory history list
    * [[en:ibm:cmd:internal:dirs|DIRS]] - Display the directory stack
    * [[en:ibm:cmd:internal:do|DO]] - Create loops in batch files
    * [[en:ibm:cmd:internal:dpath|DPATH]] - Set the data search path
    * [[en:ibm:cmd:internal:drawbox|DRAWBOX]] - Draw a box
