{{page>en:templates:fapiint}}

OS/2 1.0 introduced around 80-90 function calls (various information sources differ) that could be used in FAPI programs.

^ Name                               ^ Description                                              ^ Module (OS/2) ^ Library (DOS)  ^ Status (OS/2) ^ Status (DOS) ^ FAPI Version ^
| [[en:docs:fapi:BadDynLink]]        | Terminates execution with error message                  |                  --              | API/FAPI | -- | Done | 1.00 |
| [[en:docs:fapi:DosBeep]]           | Generates sound from the speaker                         | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosBufReset]]       | Flushes a file cache buffers                             | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.10 |
| [[en:docs:fapi:DosChDir]]          | Defines the current directory for the requesting process | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosChgFilePtr]]     | Moves the read/write pointer                             | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosClose]]          | Closes a handle to a file, pipe, or device               | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosCreateCSAlias]]  | Create CS alias from data segment                        | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosCLIAccess]]      | Request I/O privilege for disabling and enabling interrupts | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosPortAccess]]     | Request or release access to ports for I/O privilege                                                         | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosDelete]]         | Removes a directory entry associated with a file name    | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosDevConfig]]      | Return device configuration                              | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosDupHandle]]      | Returns a new file handle for an open file               | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosFreeSeg]]        | Deallocates a memory segment                             | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosGetDateTime]]    | Get the current date and time                            | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosGetEnv]]         | Return process environment for the current process       | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosGetHugeShift]]   | Return a shift count used to derive the selectors that address memory allocated with DosAllocHuge | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosGetMachineMode]] | Returns the current mode of the processor                | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosGetMessage]]     | Retrieve a message from the specified system message file | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | | 1.00 |
| [[en:docs:fapi:DosGetVersion]]     | Return the OS version number                             | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosInsMessage]]     | Insert variable text string information into the body of a message | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | | 1.00 |
| [[en:docs:fapi:DosMkDir]]          | Create a subdirectory                                    | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | 1.00 |
| [[en:docs:fapi:DosMkDir2]]         | Create a subdirectory with EA                            | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | Done | Done | ???? |
| [[en:docs:fapi:DosMove]]           | Move a file object to another location, change its name  | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosNewSize]]        | Changes the size of a file                               | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosPutMessage]]     | Output the message                                       | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | | 1.00 |
| [[en:docs:fapi:DosQCurDir]]        | Returns the full path name of the current directory      | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosQCurDisk]]       | Determines the current default drive for the requesting process | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosQFileMode]]      | Queries the mode (attribute) of the specified file       | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
| [[en:docs:fapi:DosQFSInfo]]        | Query file system info                                   | [[en:docs:os2:modules:DOSCALLS]] | API/FAPI | | Done | 1.00 |
