{{page>en:templates:win16api}}

==== Win16 personality ====

=== Introduction ===

Win16 Personality for osFree is planned to be implemented as Windows clone based on various sources. Most notable is HX-DOS Extender for KERNEL, Wine and Twin for USER and other core DLLs. GDI.EXE not handled yet. Applications collected and backported to Win16 from ReactOS and Wine implementations.

=== Applications ===

  * [[en:docs:win16:applications:clock|Clock]]
  * [[en:docs:win16:applications:clock|Notepad]]

=== API ===

  * [[en:docs:bios:api|BIOS API]]
  * [[en:docs:dos|DOS API]]
  * [[en:docs:xms:api|XMS API]]
  * [[en:docs:tasklist|Task List API]]
  * [[en:docs:dpmi|DOSX API]]
  * [[en:docs:win16:logo|LOGO API]]
  * [[en:docs:grabbers|Screen grabbers API]]
  * [[en:docs:switcher|Task switcher API]]
  * [[en:docs:win16:modules:system|SYSTEM driver]]
  * [[en:docs:win16:modules:keyboard|KEYBOARD driver]]
  * [[en:docs:win16:modules:mouse|MOUSE driver]]
  * [[en:docs:win16:modules:display|DISPLAY driver]]
  * [[en:docs:win16:modules:kernel|KERNEL library]]
  * [[en:docs:win16:modules:gdi|GDI library]]
  * [[en:docs:win16:modules:user|USER library]]
  * [[en:docs:win16:modules:shell|SHELL library]]
  * [[en:docs:win16:modules:lzexpand|LZEXPAND library]]
