===== Коментарии (часть 1) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|Alex G. |ну просто слов нет :) |
|2004-03-03 17:17:13	|::: |
|::: |"к чему это все ? Лучше бы водки выпили...." (С) |
|LightElf |Не, они с синькой завязали... |
|2004-03-03 17:25:19	|::: |
|::: |Но где такую траву берут - загадка. |
|Валентин Гутников |Спасибо за полезную информацию. |
|2004-03-03 17:57:26	|::: |
|::: |Что нужно для непрямоугольных окон? Полная замена PM? Знание вычислительной геометрии? В каком состоянии этот проект? |
|Yuri Prokushev |2Валентин Гутников Для непрямоугольных окон была где-то библиотека. Можно глянуть на хоббесах, может там есть. |
|2004-03-03 18:55:34	|::: |
|::: |Какой проект? |
|Samm |Да уж. Подобной погребени давно не читал. Типа, писать собственно нечего, а очень охота. |
|2004-03-04 09:07:21	|::: |
|::: |Интересно, нахрена автор так долго распинался о замене cmd.exe, если никакого проекта по эмуляции OS2 API нет, да и видимо уже никогда не будет... |
|Sergey Posokhov |Кто-нибудь видел исходники не ядра Мерлина, а существующего Presentation Manager? Где их искать, а то надо :-) |
|2004-03-04 12:44:08	|::: |
|::: |Или: можно ли найти описание формата ресурсов PM - изображений, шрифтов, раскладок диалогов и прочего? Где их искать. |
|::: |Так как эта проблема будет основной, если кто-нибудь возьмется переписать PM. Окошки, диалоги, линейки задач - их сделать проще. Но ни одна программа не заработает без ресурсов. |
|::: |Есть утилита ResMgr, она умеет извлекать ресурсы из EXE-файлов, вызывая DosLoadResource. Надо еще уметь их разбирать. Так же, как можно научиться открывать файл MS Word с помощью DosOpen, а надо еще уметь его показывать. |
|Pappa Karla |Что касается FreePM - проблема в отсутствии большой кучи денег - так чтобы можно было плюнуть на все и всех и заниматься только этим |
|2004-03-04 13:01:07	|::: |
|Yuri Prokushev |Что касается FreePM - проблема в отсутствии большой кучи денег - так чтобы можно было плюнуть на все и всех и заниматься только этим |
|2004-03-05 06:12:07	|::: |
|::: |2Pappa Karla Ну, это понятно. Вопрос в другом: Проект заглох или просто временно остановлен? |
|Pappa Karla |...временно остановлен. |
|2004-03-06 10:27:10	|::: |
|::: |может продолжится в трех случаях - либо кому-то все остальное осто... надоест, будет больше нечем занятся либо прийдет большой дядя... |
|::: |PS: по последним данным дядей, которые не знают , куда бы вложыть милльоны баксов становится столько, шо могут и затоптать... |
|Stanley |2 Papa Karla: насчёт дядей можно было бы иронию принять, если бы хотя бы на один поставленный ими вопрос относительно финансов кто-нибудь дал бы вразумительный ответ. |
|2004-03-06 13:26:16	|::: |
|Igor Vaskov |Ладно вам, господа, по весне то обостряться. Статья хорошая. Да, нового и революционного в ней ничего нет. Но человек посторался и свел разрозненные факты вместе. Я прочитал с интересом. Кое-что из приведенного софта даже нашел и попробывал. Это нормальная работа по продвижению продукта. И очень хорошо, что она делается. |
|2004-03-07 13:07:48	|::: |
|Samm |Охренительно хорошо. Здеть - не мешки ворочать. На порядок проще писать такое чем суппортить теже порты *nix прог и нативные разработки. |
|2004-03-07 13:34:18	|::: |
|Igor Vaskov |Раз так все просто, то почему же статьи на сайте на сайте появляются раз в месяц, а не каждый день? Все гуру заняты портами с *nix и разработками? И что, много напортили и разработали? Отвлеклись бы на денек и сатейку тиснули - новую, не избитую. Не нравится как Женя и комманда пишут? Сами напишите, покажите как надо. |
|2004-03-07 14:42:59	|::: |
|Alex G. |2 Igor Vaskov: |
|2004-03-07 22:57:52	|::: |
|::: |1. писать статьи умеет не каждый, |
|::: |не каждый хочет |
|::: |не каждый имеет для этого время |
|::: |не каждый считает нужным |
|::: |2. напортили много. если ты не знаешь, не значит, что ничего не делается. |
|::: |3. пишут. догадайся где ;) |
|vladest |2Igor Vaskov |
|2004-03-07 23:22:20	|::: |
|::: |1. Женя хочет только положительные статьи |
|::: |2. Статью написать проще, но у нас дефицит не статей, а софта (afaik) |
|::: |3. Статью не надо саппортить, править баги, выпускать новую версию статьи и тп |
|Igor Vaskov |2 Alex G. |
|2004-03-08 21:58:42	|::: |
|::: |1. Согласен. Но почему-то каждый считает, что критик из него уж точно получится ;) |
|::: |2. Если я не знаю, значит сдлели тихо, без лишнего шума. Напишите, что сделали - спасибо скажу не только я, |
|::: |но и много осевого народу. |
