===== Комментарии (часть 3) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|vladest |2Смирнов. нимб не жмет? |
|2004-04-04 01:04:58 |::: |
|Alexey Smirnov |Простите, Vladest, а к чему переходить на личности? |
|2004-04-04 01:25:32 |::: |
|::: |Разве разговор об этом? |
|::: |В конце-концов понять в чем человек разбирается, а в чем - нет можно только посмотрев на его работу. |
|::: |Допустим я не в кусах про gcc и ляпнул чушь - ну так и что? Мне для моей работы gcc не надобен. Понадобится - разберусь уж как-нибудь. |
|::: |А с другой стороны, ну да, не писал я, к примеру, операцонные системы - ну, так, поди, не боги горшки обжигали! Почему бы не попробовать? |
|::: |Или мы тут "на слабо" собрались мерятся? |
|::: |;) |
|vladest |именно, что собрались "меряцца". пробуйте, только не надо всем рассказывать о своей крутизне. создайте сайт, список рассылки, туду, напишите код, но опять же, не надо автобиографий. здесь они малокого волнуют |
|2004-04-04 01:39:38 |::: |
|nickk |2Smirnov: А где на хоббесе интергральные показатели скачивания? Я видел только top50. но там собсно результаты понедельные, да и странно выглядящие;) |
|2004-04-04 13:35:55 |::: |
|::: |Кстати, 10тыс - это наверно количество скачиваений, а не отдельных пользователей. Если поделить это на колво разных версий, наверно выйдет поменее ;) |
|::: |2C++ haters: c++ очень удобен для групповой разработки. Зря вы так. Performance penalty от его использования по меньшей мере сомнителен, а удобство от его использования сейчас и при дальнейшем сопровождении проекта просто перекроют все его недостатки ;) |
|::: |Гораздо важнее битвы компиляторов и языков программирования побиться за стиль оформления кода. Именно этот момент может ставить макс колво палок в колеса армии разработчиков os2 new generation ;). |
|::: |2Prokushev: Создай mailing list или какой нибудь альтернативный ресурс для обсуждения даннй темы, сделай cvs, сделай инсталлятор environmentа для разработчика ядра и все такое. Без этого разработка ядра для новой оси никогда не уйдет за пределы комментариев к этой статье. |
|Pappaa Karloo |K42 is a new operating system designed to exploit parallel shared memory processors, from small to massive. It uses object programming to allow detailed customization of each resource instance, and to ease the development problem. |
|2004-04-04 13:47:28 |::: |
|Blood spattered banner |2Smirnov: Ну мы тоже не лаптем щи хлебаем, но тем не менее, меня не тянет на вещи, в которых я мало понимаю и вряд ли осилю по объему работы. |
|2004-04-04 15:07:03 |::: |
|::: |Наверное тебе и стоит попробовать пописать ОС-ы, но мне кажется, прежде чем это обсуждать, хотя-бы на предварительном уровне, нужно сначала подучить 'матчасть', поскольку без этого все вышеописаное кажется полным бредом, и к ядру вообще мало как относящееся. |
|::: |Что все отстой и суксь, мы и так знаем, но я почему-то не вижу смысла начинать писать 'еще одну ОС'... Хотя если тебе хочется потренироваться, то пожалуйста, возможно мы увидим вскоре еще одного Торвальдса... |
|Yury Tarasievich |Папа Карло: стоило процитировать хотя бы кое-что и из Overview (напр., принципиальную модульность и вынос функциональности на юзер-левел) Я не адвокачу К42, но думаю, что если у людей есть силы и желание, так вот, как будто, достойный (и реалистичный) объект? |
|2004-04-04 17:54:37 |::: |
|::: |Blood spattered banner: да я понимаю, что прописные. Но если вообще не говорить, так и повода задуматься не будет? Это ведь не первое "переписывание ОС/2". И не первый проект "написания ОС", который (возможно) создаст ОС (никому, кроме узкого круга, не нужную). |
|Alexey Smirnov |Ув. Blood spattered banner! |
|2004-04-04 20:10:07 |::: |
|::: |Скажи, у тебя какая-то проблема? Может что-то со самостановлением? Ты че на людей наезжаешь? Какого к черту Торвальдса? |
|::: |Какую мне, блин, учить матчасть? Где я говорил "бред про ядро"? - да я вообще "про ядро" НИЧЕГО НЕ ГОВОРИЛ! |
|::: |Или по твоему OpenDoc должен реализовываться в ядре? Я, кажется, про него говорил.... Или ядро должно быть написано на gcc в верии C++ с использованием рантайма? И про это кажется, я говорил... А где я писал что "все сукс и отстой"? ??? |
|::: |А "не тянет тебя на вещи" - так сиди тихо и другим не мещай. А то у нас все, кто научился хоть немного топтать батоны на клавиатуре - сразу лезут давать советы всем кому ни поподя... Поверь, друг, я ЛЮБОЙ ТВОЙ ПРОЕКТ (если они у тебя конечно есть) подниму и потяну, и гораздо быстрее и качественнее тебя! |
|::: |Что касается CисИнфы, то могу сказать, что от версии к версии количество скачанных архивов колебалось от 8 до 14 тысяч. Так что ИНТЕГРАЛЬНЫЙ показатель за 200 тысяч перевалил, как минимум. |
|::: |;) ;) ;) ;) |
|Sergey Posokhov |А вот я начал работать с вычислительной техникой еще в 1981 году в возрасте 5 лет, играя на БЭСМ-6 с желтенькими лампочками в игрушку под названием "Посади Корабль На Луну". Через 10 лет написал такую же на Ассемблере, и заняла она у меня 735 байт. Программный код потерялся. Байты остались :-) |
|2004-04-04 20:20:08 |::: |
|Blood spattered banner |2Smirnov: Если проблемы есть, то это проблемы моего психиатра. А Торвальдс, он нормальный кстати пацан, зачем ты его так с ходу 'к черту'? Расцениваю это как наезд... |
|2004-04-04 21:41:07 |::: |
|::: |Полистай этот тред (хоть это так жутко неудобно) лично я нашел достаточно много различного бреда, и про ядро в том числе. |
|::: |"все сукс и отстой" вы имели писать про все, кроме SysInfo. Я не вспомню, чтобы я скачиавал его с хоббеса, хотя всякое возможно... Мне серьезно смешно, когда другие проэкты столь жадно ругаются оратором (ГЛЮКАВЫЕ OpenOffic'ы, чудовищные Mozill'ы/2, Gnome, KDE) и тут-же пишется что-то вроде - а вот я, когда писал SysInfo, делал все неимоверно прямо... Может быть кому-то еще нужен психиатр? |
|::: |Я и так тихо сижу, пока санитары рядом, но бывает они отходят за пивком... |
|::: |И не нужно бить себя в грудь про свою крутоту и быстроту, я тебя не просил сюда свое резюме постить, поэтому пиписьками мерятся с тобой я не собираюсь. (скоро санитары вернуться) |
|::: |Кстати, я так и не вижу на хоббесе твоего sort.exe, ты, надеюсь уже начал его писать? Мы всей палатой его ждем. |
|Alexey Smirnov |Ув. Blood spattered banner! |
|2004-04-04 23:09:30 |::: |
|::: |Я могу совершенно четко указать свои претензии к KDE и Gnome - Mandrake Linux, последняя версия, скачаны образы ISO, установки - по умолчанию, плата Intel 865, ВСЕ ИНТЕГРИРОВАНО (сеть, видео, звук), диск - 60ГБ Ultra ATA 5, 1ГБайт Dual Channel DDR SDRAM на 133МГц, процессор - PIV 2.4ГГц. |
|::: |Установка завершилаь успечно. Скорость - черезвычайно низкая! Win2000 c КУЧЕЙ доп. наворотов грузится и работает раза в 3 быстрее. KDE даже слегка обогнал по производительности Gnome! |
|::: |Как Вы считаете, это нормально? Или, может быть, компьтер медленноватый? |
|::: |По поводу OO/2 я кажется не единственный высказывался - посмотрите по-внимательнее! |
|::: |По Поводу Мозиллы - запустите, его, пожалуйста, и поработайте в нем с полчасика (что в Винде, что в Полуоси). И посмотрите потом объем памяти, который он занимает! Вот сейчас у меня он занимает 25МБайт (!) - и с каждым заходом на страницы памяти отъедается все больше и больше. А скорость работы Мозиллы все меньше и меньше. |
|::: |Это - нормально? Как можно хвалить (!) браузер, который отхватывает нехилый кусок памяти НЕПОНЯТНО ЗАЧЕМ, при то, что в свое время мы Полуось ставили и на 128МБайт, и на 64МБайта, и на 32 (!!!) и все работало? |
|::: |Я представляю себе работу Мозиллы на Полуоси, установленной на машину с 32МБ оперативки! Это, наверное, очень здорово, с Вашей точки зрения, да? |
|::: |В СисИнфе, хотя бы, утечки памяти были устранены еще на версии 0.1.хх. |
|::: |;) |
|::: |С уважением к участникам дискуссии. |
|Stanley |2Alexey Smirnov. Апплетов именно на Яве требует, например, Lotus Domino при подключении Web-клиентом. Опять же, любой приклад трёхзвенный на WebSphere. |
|2004-04-05 01:47:08 |::: |
|::: |Или, чтобы лишний раз не поминать бимеров, WebLogic Server. |
|Alexey Smirnov |Как потомственный Лотусист, могу поведать, что в Лотусе можно, собственно, и |
|2004-04-05 02:02:02 |::: |
|::: |1)Обойтись Lotus Script |
|::: |2)Вставить в базу ПРАКТИЧЕСКИ любой HTML код - хоть JavaScript, хоть интерфейс к Perl или даже к MySQL - в общем, все что угодно! |
|::: |Но, это явный оффтопик. |
|::: |С уважением. |
|Yuri Prokushev |nickk |
|2004-04-05 10:18:58 |::: |
|::: |2004-04-04 13:35:55 |
|::: |2Smirnov: А где на хоббесе интергральные показатели скачивания? Я видел только top50. но там собсно результаты понедельные, да и странно выглядящие;) |
|::: |Кстати, 10тыс - это наверно количество скачиваений, а не отдельных пользователей. Если поделить это на колво разных версий, наверно выйдет поменее ;) |
|::: |2C++ haters: c++ очень удобен для групповой разработки. Зря вы так. Performance penalty от его использования по меньшей мере сомнителен, а удобство от его использования сейчас и при дальнейшем сопровождении проекта просто перекроют все его недостатки ;) |
|::: |Гораздо важнее битвы компиляторов и языков программирования побиться за стиль оформления кода. Именно этот момент может ставить макс колво палок в колеса армии разработчиков os2 new generation ;). |
|::: |2Prokushev: Создай mailing list или какой нибудь альтернативный ресурс для обсуждения даннй темы, сделай cvs, сделай инсталлятор environmentа для разработчика ядра и все такое. Без этого разработка ядра для новой оси никогда не уйдет за пределы комментариев к этой статье. |
|Yuri Prokushev |Sorry, что-то клипбоард сглючил.... Вот: |
|2004-04-05 10:21:37 |::: |
|::: |2LightElf "Для этого как минимум нужна поддержка LDT и 16-битных селекторов. |
|::: |То есть то, чем в ReactOS не пахнет." |
|::: |Но и в других ядрах этим не пахнет. Но в них придется все делать практически с |
|::: |нуля, а в ROS - многое береться практически без изменений. |
|::: |2Alexey Smirnov "Ну, скажите мне на милость - ЗАЧЕМ нам OpenDOC? Можно |
|::: |привести пример, где данная технология РЕАЛЬНО затребована? Т.е., где без НЕЕ |
|::: |НЕЛЬЗЯ! Особенно с учетом узкого круга задачь, которые прийдется решать на |
|::: |первом этапе строительства системы. Да и тем более, что, ПОТОМ, этот самый |
|::: |OpenDOC нельзя будет внедрить через набор DLL? Что мешает сделать "хук" для |
|::: |различных сторонних расширений и последовательно цеплять к нему все эти важные |
|::: |"новые технологии"?" |
|::: |На хуках решать - такой огород получится. В качестве примера. Возмем обычный |
|::: |текстовой редактор. Никаких наворотов - обычный ввод текста с разбивкой на |
