{{logos:fiasco.png?35}}{{logos:os2.gif?35x35}} {{logos:dos.gif?35x35}} {{logos:win16.gif}}

===== osFree documentation =====

This is osFree documentation page. It is heavy mix of autogenerated documentation and hand-written documentation. Please select a category from below.


  * [[en:docs:general|General information and architecture]]
  * [[en:docs:boot:index|Boot process guides and references]]
  * [[en:docs:kernel|Kernel information]]
  * [[en:docs:np|Neutral personality]]
  * [[en:docs:os2|OS/2 personality]]
  * [[en:docs:general:mvm|MVM personality]]
    * [[en:docs:dos|DOS personality]]
      * [[en:docs:win16|Win16 personality]]
  * [[en:docs:tk|osFree toolkit]]
    * [[en:docs:tk:install|Toolkit installation]]
    * [[en:docs:tk:tools|Tools reference]]
    * [[en:docs:tk:formats|File formats]]
    * [[en:docs:tk:som|Sytem Object Model toolkit]]
      * [[en:docs:tk:som:getstart|somFree Getting Started]]
      * [[en:docs:tk:som:progg|somFree Programming Guide]]
      * [[en:docs:tk:som:progr|somFree Programmer's Reference]]
      * [[en:docs:tk:som:sc|somFree Compiler and Emitter Framework]]
        * [[en:docs:tk:som:sc:ug|User's Guide]]
        * [[en:docs:tk:som:sc:pg|Programmer's Guide]]
        * [[en:docs:tk:som:sc:pr|Programmer's Reference]]
