===== Коментарии (часть 2) =====

|::: | [[ru:articles:oss2-os2|К статье]] |::: |
| [[ru:articles:oss2-os2:c1|Часть 1]] | [[ru:articles:oss2-os2:c2|Часть 2]] | [[ru:articles:oss2-os2:c3|Часть 3]] |

|Alexey Smirnov |ЗЫ: |
|2004-03-19 20:09:06	|::: |
|::: |Программы в списке расставлены по приоритетам (ИМХО). |
|::: |Забыл совершенно поставить после почтовика еще |
|::: |ХОРОШИЙ ОФФИС, понимающий формат MS Office хотя бы 2000 и РУССКИЕ БУКВЫ! |
|::: |Не знаю, как Вы, а меня от такой "нативности" уже тошнит. Задолбала, если честно, постоянная борьба на фронте CP866<->Win1251<->KOI8 |
|::: |Что в браузере, что в почте, что в OpenOffice! |
|::: |Смешно, ребята! И грустно... |
|Sergey Posokhov |Здоровая эротика против грязной порнографии! [[http://www.floridateencuties.com/virginia.htm]] |
|2004-03-19 22:18:37	|::: |
|::: |:-) |
|::: |> тогда можно будет - и порнушку посмотреть, и фотки покачать/поредактировать |
|vladest |2г-н Смирнов. |
|2004-03-20 20:01:35	|::: |
|::: |Вы хотя бы вообще представляете то, о чем пишете? |
|::: |где проблема с русскими вордфаулями в oo/2 ? где проблемы с русским в мозилле? |
|Alexey Smirnov |Гн. Vladest! |
|2004-03-20 22:12:10	|::: |
|::: |Нет, там все хорошо! |
|::: |Вот, например, посмотрите: |
|::: |[[http://os2.in.ru/forum/m020998.html]] |
|::: |Вы вообще читать умеете? А писать? Кто такие "вордфаули"? ;) |
|::: |Речь шла о проблемах С ПЕРЕКОДИРОВКОЙ! |
|::: |;) ;) ;) ;) |
|nickk |OO/2 это не оффис, а слезы пользователей OS/2 ;) Такого ГАВНА, простите за выражения, сложно было мне вообразить под os/2 ранее. Теперь можно ;)) Работа с winword под vpc идет быстрее, удобнее и безглючнее, чем OO, увы :( |
|2004-03-21 00:36:58	|::: |
|Yuri Prokushev |Попытаюсь тут кое-что резюмировать. Действительно вопрос выбора ядра стоит очень остро. Нет ядра - нет системы. Из рассматриваемых мной ядер (это ReactOS и L4 Pistacho) первое виглядит наиболее предпочтительным так как см. первую статью. С L4 работы просто немеряно. Это, по сути, написание с нуля (или на основе чего-либо другого) поддержки оборудования, сетевого стека, файловых систем, менеджер памяти и т.д. Я так подозреваю, что и с остальными ядрами будет такая же беда. Может я и ошибаюсь, но, ИМХО, лучше написать всего одну подсистему ReactOS, чем писать все практически с нуля. Это и работы-то не так много. Большинство функций - обычные врапперы вокруг Native API. Причем, зачастую, настолько близкие, что даже кодов возврата и атрибутов преобразовывать не надо. |
|2004-03-21 10:43:04	|::: |
|::: |Дальше действительно нужны утилиты командной строки. И как-то преуменьшение важности того же sort.exe мне непонятно. Да, только одна утилита sort.exe не представляет большого интереса. Являясь несложным винтиком она часть большого. И таких задач в разработке системы куча. И это работа, в первую очередь, не для "мэтра" в программировании, а для новичка или энтузиаста, программирование для которого - хобби. И, извините, говорить "фи" при виде таких задач - глупо. Не нравится - не пишите, но пока ведь и sort.exe никто не написал. |
|::: |По-поводу нравится или нет то или иное ядро. Ведь всегда можно переписать под другое, более "крутое" ядро. На данном этапе я считаю, что нужно взять ядро, от которого будет получена наибольшая отдача при минимальных затратах. Чтобы создать хоть какую-то тестовую платформу. |
|::: |В принципе, минимально достаточным будут основные функции DOSCALLS.DLL+LX Loader. И довести их до работоспособного состояния. Скажем, чтобы без проблем пускался и работал FC/2. Это уже будет основа, на которой можно вести дальнейшую разработку. Но пока у нас одни слова... |
|::: |По-поводу создания нового софта. Innotek-way действительно коммерчески выгоден. Но не надо забывать о том, что все же нужно такой софт адаптировать под принятый в OS/2 вид и методы работы. Тот же диалог открытия файла вызывает удивление наличием дурацкого "Моего компьютера" (они что, считают меня за пятилетнего ребенка, что постоянно заясняют мне, что это мое?), "Моих документов" и прочей дребедени. |
|::: |Аргументы типа "написание нового софта дает новое API" тоже дают некоторую растерянность. Какое-такое API? Ну дает софт новые функции, ну и ладно (для примера, в eCS _единстеввное_ новое API - это API eCSClock, но оно не вошло ни в тулкит, никуда. Просто валяется файлик с описанием в каталоге программы). Проблеммы-то понемногу возникают в _существующем_ API и подсистемах. Вот их-то и надо переделывать/переписывать. |
|::: |И ИМХО, новый софт _нужно_ базировать на SOM-технологии. Это хоть как-то поможет для дальнейшего развития closed-source программ. (Кстати, есть вопросы к знатокам различий wcc386 и icc. Набросок som compiler emitter'а для pascal дает ряд ошибок при выполнении. Так как я не обладаю достаточно глубокими знаниями по C-компиляторам вообще, то для меня не совсем ясно, почему эти ошибки возникают). |
|::: |Здесь уже высказывалось предложение объединиться и написать OS/2 personality. Давайте объединимся. Как минимум один из разработчиков ReactOS заинтересован в подсистеме OS/2, но он не хочет тянуть это в одиночку. Будет некоторая команда - будет работать в этом направлении. Тем более, что около ста функций уже есть в некотором виде (правда, не под натив, а под win32, но они довольно близки) и их можно использовать как основу. |
|Eugene Gorbunoff |2 аноним: да, каждый покупатель, заплативший за журнал несколько евро, позже сделал свой выбор - либо положил его в свою библиотеку, либо выкинул. |
|2004-03-21 15:24:56	|::: |
|::: |2 Alexey Smirnov: имхо, |
|::: |* роль Innotek - сломать психологические барьеры. |
|::: |* нативность - это возможность запуска из командной строки + соответствие осевому User Interface + поддержка REXX (если нужно), .. Например, SysInfo/2 не полностью нативное приложение, т.к. закладки ноутбука программы не соответствуют стандарту :) |
|Sergey Posokhov |Я понемногу разбираюсь в WPS API, и у меня есть подозрение, что WPS можно не только повторить, но и сделать каждый компонент отдельным EXE-приложением, внутри которого вызывается метод "wpOpenObject", он вызывает "wpShowObjectWindow" и так далее. То есть сделать все так же, как и в любой другой библиотеке классов. Такие вот мысли... пока рисую все на бумаге. |
|2004-03-21 18:51:42	|::: |
|vladest |2смирнов: о да!!! это проблема века!!! |
|2004-03-21 20:40:34	|::: |
|::: |особенно, если учесть бетовость oo/2 и открытость сырцов мозиллы |
|::: |но вместо того, чтобы отписать багрепорт вы начинаете цеплятся к опечаткам |
|Alexey Smirnov |Ув. Vladest! |
|2004-03-22 03:59:04	|::: |
|::: |Я писал об ОБЩИХ проблемах - что Мозиллы, что ОО, что Acrobat Reader от Инотек - это их генетические проблемы. Про них хорошо написал Юрий Прокушев - почитайте пассаж про "Мой компьютер". Вас это не раздражает? |
|::: |А что касается ОО/2 - про него Nickk хорошо и емко сказал. Я бы так не смог. |
|::: |Опять же, Вы читали мои мысли про Рантайм и вирусы? Это - тоже не важно, по вашему? |
|::: |Ув. Женя Горбунов! |
|::: |Закладочки Ноутбука в СисИнфе СТАНДАРТНЫЕ - таковой стандарт введен еще в Мерлине, если мне память не изменяет... ;) |
|::: |В общем, спор выродился в разборку типа "сам дурак". ;) |
|::: |Я понимаю позицию Горбунова - "наполнить eCS софтом любой ценой". Но мне она не то что не нравится - такая стратегия ВЫЖИВАНИЯ мне видится ГИБЕЛЬНОЙ для системы в целом. |
|::: |С уважением. |
|Yuri Prokushev |2Alexey Smirnov. Женя прав. Sibyl действительно закладки делает нестандартные. Попробуй щелкнуть, например, правой кнопкой на закладках - ничего не произойдет. А попробуй сделать то же самое на закладке стандартного объекта. |
|2004-03-22 06:30:12	|::: |
|::: |2Eugene Gorbunoff Ну и где этот стандатр??? Прежде чем следовать стандарту, его нужно написать. А пока каждый копирует интерфейс в меру своей фантазии. |
|Yuri Prokushev |2Sergey Posokhov Ну да. WPS и есть, в первую очередь, библиотека классов. И он, естестсвенно, повторяем. Но что толку, пока нету замены SOM? Будет замена SOM - будет иметь смысл замена WPS. IMHO. |
|2004-03-22 06:36:59	|::: |
|DDP |Мужики, извините... у меня запой так что внятно сказаь не смгу, но по- моему без приложений ядро (кто-нить скажет что это? и нахрена оно нужно т и длч чего оно ) нахрен не нужно... |
|2004-03-22 12:58:18	|::: |
|::: |А нужно приложения и желательно русских... |
|::: |А кто-нить тут против руисских имеетч что-то? |
|Blood spattered banner |Точно, переписывание системы ради переписывания. Подскажите мне хотя-бы по паре тесткейсов для каждой подсистемы (графика/мультимедия/etc) которыми будет тестироваться новая система. |
|2004-03-22 18:43:31	|::: |
|Антиутопист |Господа, ну какое переписывание системы. Ей богу смешно. Все эти статьи и все эти обсуждения уже настолько одинаковы. Все кричат о переписывании. Реально же НИКТО НИЧЕГО делать не будет. И дело не в Серенити (уж им-то как раз точно нафиг развивать систему не нужно - они занимаются "мягким" переводом крупных клиентов с оси на другие системы). Дело в том, что ось переписывать просто не нужно. То, что есть, нам нравится. А то, что вы тут предлагаете - будет недосистемой еще лет двадцать... |
|2004-03-23 09:48:40	|::: |
|::: |Цель же таких обсуждений дать надежду самим себе, что КТО-ТО сделает новую систему. |
|::: |Не будет новой оси. Будьте хоть чуть-чуть реалистами. Ось уже сошла с рельсов. И все Горбуноффы и прочие деятели - всего лишь делают деньги на остатках пользователей. Рынок, господа. Все это рынок. |
|Blood spattered banner |Согласен с предыдущим оратором, переписывание это гиганский труд и проэкт без должной оплаты, просто сдуется через некоторое время. Не думаю, что все открытые системы разрабатываются бесплатно, если их делают, значит это кому-то нужно (из имеющих деньги) Если система никому не нужна (os2 в нашем случае) то результат мы видим. |
|2004-03-23 10:50:18	|::: |
|Somebody |Антиутопист : ну почему-же - может как коммерческая система для коммерческого использования OS/2 находится на последнем дыхании, то как хобби - вполне можно и поразвивать и попереписывать, но именно как хобби. |
|2004-03-23 10:51:27	|::: |
|Pappa Karlo |Посмотрите с другой стороны - вот есть коммерческая система, которая развивается, поддерживается....эээ...пазвольте....чего там из WixXX уже не поддерживается ? И падает от любого чиха ? Допустим - я с тавлю свою систему в усть-звездюйск...ну и кто там будет ставить патчи и поднимать состему после падений ? Сертифицированный инженер микрософт ? Да в гробу я видел весь этот гемморой, я лучше поставлю систему, которую хоронят уже десять лет, но которая работает и будет работать еще минимум лет десять. |
|2004-03-23 12:56:16	|::: |
